Title,City,Salary,EmploymentType,JobURL,Company,Posted_date,RemoteStatus,JobID,Current_Date_Time
NEED ASAP: Finance / Deduction Analyst,Purchase,$35 - $37 / hr,Contractor,"https://www.ziprecruiter.com/c/NOOR-Staffing-Group/Job/NEED-ASAP:-Finance-Deduction-Analyst/-in-Purchase,NY?jid=e9f87b3d177a77ac",NOOR Staffing Group,2024-01-25T13:43:18Z,,e9f87b3d177a77ac,2024-01-25T20:34:08Z
Stability Analyst,Rocklin,$20 - $25 / hr,Contractor,"https://www.ziprecruiter.com/c/Ronin-Staffing,-LLC/Job/Stability-Analyst/-in-Rocklin,CA?jid=5eddba37f61ecfe4","Ronin Staffing, LLC",2024-01-24T20:17:24Z,,5eddba37f61ecfe4,2024-01-25T20:34:08Z
Stability Analyst,Rocklin,$20 - $25 / hr,Contractor,"https://www.ziprecruiter.com/c/Randstad-Life-Sciences/Job/Stability-Analyst/-in-Rocklin,CA?jid=9ab45ef84bf45d5c",Randstad Life Sciences,2024-01-24T20:59:05Z,,9ab45ef84bf45d5c,2024-01-25T20:34:08Z
Data Analyst,Tempe,$25 / hr,Contractor,"https://www.ziprecruiter.com/c/TEKsystems/Job/Data-Analyst/-in-Tempe,AZ?jid=8ab6517e6e46f47f",TEKsystems,2024-01-24T20:58:15Z,remote,8ab6517e6e46f47f,2024-01-25T20:34:08Z
Claims Recovery Data Analyst | Contract,Orange County,$30 - $42 / hr,Contractor,"https://www.ziprecruiter.com/c/Consilio-Enterprise-Talent-Solutions/Job/Claims-Recovery-Data-Analyst-|-Contract/-in-Orange-County,CA?jid=ef330983030051b2",Consilio - Enterprise Talent Solutions,2024-01-22T22:48:50Z,,ef330983030051b2,2024-01-25T20:34:08Z
Data Analytics Engineer,Santa Monica,$90K - $120K / yr,Contractor,"https://www.ziprecruiter.com/c/Oceanfront-Analytics/Job/Data-Analytics-Engineer/-in-Santa-Monica,CA?jid=6794a96540943187",Oceanfront Analytics,2023-08-30T14:37:45Z,,6794a96540943187,2024-01-25T20:34:08Z
Business Systems Analyst/PM - Remote,Los Angeles,$65 - $85 / hr,Contractor,"https://www.ziprecruiter.com/c/Strategic-Resource-Partners,-Inc./Job/Business-Systems-Analyst-PM-Remote/-in-Los-Angeles,CA?jid=e990571fa6a342a6","Strategic Resource Partners, Inc.",2024-01-24T05:16:13Z,remote,e990571fa6a342a6,2024-01-25T20:34:08Z
Sr. Project Analyst,Newport Beach,$49 - $51 / hr,Contractor,"https://www.ziprecruiter.com/c/DB-HEALTHCARE-INC/Job/Sr.-Project-Analyst/-in-Newport-Beach,CA?jid=b8f38f3e28c5baf6",DB HEALTHCARE INC,2023-12-12T15:27:50Z,remote,b8f38f3e28c5baf6,2024-01-25T20:34:08Z
Data Analyst,San Francisco,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Russell-Tobin/Job/Data-Analyst/-in-San-Francisco,CA?jid=5471435037074efd",Russell Tobin,2024-01-19T13:24:17Z,,5471435037074efd,2024-01-25T20:34:08Z
Data Analyst,Cupertino,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Russell-Tobin/Job/Data-Analyst/-in-Cupertino,CA?jid=f0a8da3965089167",Russell Tobin,2024-01-19T13:24:25Z,,f0a8da3965089167,2024-01-25T20:34:08Z
REMOTE - Data Analyst,Remote,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Platinum-Resource-Group/Job/REMOTE-Data-Analyst/-in-Remote,OR?jid=8630e34d6771d89a",Platinum Resource Group,2024-01-23T08:00:00Z,remote,8630e34d6771d89a,2024-01-25T20:34:08Z
Data Analyst I,Culver City,$34 - $39 / hr,Contractor,"https://www.ziprecruiter.com/c/MindSource/Job/Data-Analyst-I/-in-Culver-City,CA?jid=0baf84afe56be08b",MindSource,2024-01-11T08:00:00Z,remote,0baf84afe56be08b,2024-01-25T20:34:08Z
Technology Data & Reporting Analyst,Remote,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Abacus-Service-Corporation/Job/Technology-Data-&-Reporting-Analyst/-in-Remote,OR?jid=48dee10fb9341efc",Abacus Service Corporation,2023-08-01T17:19:24Z,remote,48dee10fb9341efc,2024-01-25T20:34:08Z
Senior Clinical Data Coordinator,Alameda,$55 - $60 / hr,Contractor,"https://www.ziprecruiter.com/c/Collabera/Job/Senior-Clinical-Data-Coordinator/-in-Alameda,CA?jid=200c5e5ea4e49e8d",Collabera,2023-07-25T16:46:29Z,,200c5e5ea4e49e8d,2024-01-25T20:34:08Z
Data Analyst,Antioch,$44 - $46.21 / hr,Contractor,"https://www.ziprecruiter.com/c/Alpha-Consulting-Corp./Job/Data-Analyst/-in-Antioch,IL?jid=7518e4f178a979d4",Alpha Consulting Corp.,2024-01-05T08:00:00Z,,7518e4f178a979d4,2024-01-25T20:34:08Z
Data Analyst,San Francisco,$60 - $63 / hr,Contractor,"https://www.ziprecruiter.com/c/Laboratory-Technician-|-St.-Cloud-Shines/Job/Data-Analyst/-in-San-Francisco,CA?jid=6b706d3c3fcd5c9f",Laboratory Technician | St. Cloud Shines,2023-09-01T07:00:00Z,remote,6b706d3c3fcd5c9f,2024-01-25T20:34:08Z
JR DATA ANALYST,Costa Mesa,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Skiltrek/Job/JR-DATA-ANALYST/-in-Costa-Mesa,CA?jid=37720fc7ff9779ef",Skiltrek,2023-04-28T07:00:00Z,remote,37720fc7ff9779ef,2024-01-25T20:34:08Z
Database Data Analyst,New York,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Open-Systems-Technologies/Job/Database-Data-Analyst/-in-New-York,NY?jid=12b29fb7cca2a5de",Open Systems Technologies,2015-10-20T07:00:00Z,,12b29fb7cca2a5de,2024-01-25T20:34:08Z
Data Analyst IV,Cupertino,$61 - $66 / hr,Contractor,"https://www.ziprecruiter.com/c/MindSource/Job/Data-Analyst-IV/-in-Cupertino,CA?jid=bd445b724c7a0ffb",MindSource,2024-01-22T08:00:00Z,,bd445b724c7a0ffb,2024-01-25T20:34:08Z
JR DATA ANALYST,Costa Mesa,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Skiltrek/Job/JR-DATA-ANALYST/-in-Costa-Mesa,CA?jid=37720fc7ff9779ef",Skiltrek,2023-04-28T07:00:00Z,remote,37720fc7ff9779ef,2024-01-25T20:34:12Z
Data Analyst,San Francisco,$60 - $63 / hr,Contractor,"https://www.ziprecruiter.com/c/Laboratory-Technician-|-St.-Cloud-Shines/Job/Data-Analyst/-in-San-Francisco,CA?jid=6b706d3c3fcd5c9f",Laboratory Technician | St. Cloud Shines,2023-09-01T07:00:00Z,remote,6b706d3c3fcd5c9f,2024-01-25T20:34:12Z
Marketing Analytics Analyst,Minneapolis,$40 - $50 / hr,Contractor,"https://www.ziprecruiter.com/c/Genesis-Corp.-New-Journey-AI-LLC/Job/Marketing-Analytics-Analyst/-in-Minneapolis,MN?jid=cb3cf90cc7364225",Genesis Corp./New Journey AI LLC,2024-01-13T06:03:26Z,remote,cb3cf90cc7364225,2024-01-25T20:34:12Z
TRIBAL INTERN - Data Analyst,Phoenix,$20 / hr,Contractor,"https://www.ziprecruiter.com/c/Central-Arizona-Project/Job/TRIBAL-INTERN-Data-Analyst/-in-Phoenix,AZ?jid=d9df4b57a4a7474f",Central Arizona Project,2023-12-18T00:00:00Z,remote,d9df4b57a4a7474f,2024-01-25T20:34:12Z
BUSINESS ANALYST,Addison,$0 / ,Contractor,"https://www.ziprecruiter.com/c/SHIRO-Technologies-Inc/Job/BUSINESS-ANALYST/-in-Addison,TX?jid=2004fb116661e78a",SHIRO Technologies Inc,2023-06-23T00:00:00Z,,2004fb116661e78a,2024-01-25T20:34:12Z
Data Analyst,Beaverton,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Genoa-Employment-Solutions-Inc/Job/Data-Analyst/-in-Beaverton,OR?jid=bac461cd631bdf85",Genoa Employment Solutions Inc,2022-11-29T07:27:49Z,remote,bac461cd631bdf85,2024-01-25T20:34:12Z
"Data Warehouse Reporting Analyst, Sr.",Orange,$45.67 - $74.55 / hr,Contractor,"https://www.ziprecruiter.com/c/Impresiv-Health/Job/Data-Warehouse-Reporting-Analyst,-Sr./-in-Orange,CA?jid=f2543ece6f620d04",Impresiv Health,2023-01-11T00:00:00Z,remote,f2543ece6f620d04,2024-01-25T20:34:12Z
Data Analyst,San Diego,$24 / hr,Contractor,"https://www.ziprecruiter.com/c/Artech-Information-System-LLC/Job/Data-Analyst/-in-San-Diego,CA?jid=950d2cf00803f1b1",Artech Information System LLC,2017-09-08T07:00:00Z,,950d2cf00803f1b1,2024-01-25T20:34:12Z
Data Analyst,Denver,$65K - $75K / yr,Contractor,"https://www.ziprecruiter.com/c/Sand-Cherry-Associates/Job/Data-Analyst/-in-Denver,CO?jid=29ced013305a1cc5",Sand Cherry Associates,2023-12-19T09:34:02Z,,29ced013305a1cc5,2024-01-25T20:34:12Z
Business Intelligence Analyst,San Francisco,$75 / hr,Contractor,"https://www.ziprecruiter.com/c/Estrada-Consulting-Incorporated/Job/Business-Intelligence-Analyst/-in-San-Francisco,CA?jid=0008e628e95ca8b5",Estrada Consulting Incorporated,2024-01-22T21:58:38Z,,0008e628e95ca8b5,2024-01-25T20:34:12Z
Product Data Analyst,San Francisco,$0 / ,Contractor,"https://www.ziprecruiter.com/c/FocusKPI-Inc./Job/Product-Data-Analyst/-in-San-Francisco,CA?jid=313bfc1eb65282aa",FocusKPI Inc.,2024-01-17T21:30:20Z,,313bfc1eb65282aa,2024-01-25T20:34:12Z
Techno Functional Business Analyst,Plano,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Abode-TechZone/Job/Techno-Functional-Business-Analyst/-in-Plano,TX?jid=3a0b03d92e281d1a",Abode TechZone,2023-08-04T07:00:00Z,,3a0b03d92e281d1a,2024-01-25T20:34:12Z
Compliance Analyst (eCommerce) - Hybrid,San Jose,$35 - $41.52 / hr,Contractor,"https://www.ziprecruiter.com/c/Intelliswift-Software-Inc/Job/Compliance-Analyst-(eCommerce)-Hybrid/-in-San-Jose,CA?jid=0afa3d6c25e4f3ab",Intelliswift Software Inc,2024-01-10T10:20:17Z,,0afa3d6c25e4f3ab,2024-01-25T20:34:12Z
Health Data Analyst,Mountain View,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Peregrine-Team/Job/Health-Data-Analyst/-in-Mountain-View,CA?jid=e4ce459de869e10a",Peregrine Team,2024-01-25T03:07:06Z,,e4ce459de869e10a,2024-01-25T20:34:12Z
Senior Project Analyst,Newport Beach,$45 - $55 / hr,Contractor,"https://www.ziprecruiter.com/c/Peregrine-Team/Job/Senior-Project-Analyst/-in-Newport-Beach,CA?jid=696046f07b3f513b",Peregrine Team,2024-01-12T04:08:22Z,,696046f07b3f513b,2024-01-25T20:34:12Z
Real World Evidence (RWE) - Data Analyst,Remote,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Alpha-Consulting-Corp./Job/Real-World-Evidence-(RWE)-Data-Analyst/-in-Remote,OR?jid=48b94654857cd8b5",Alpha Consulting Corp.,2023-10-25T11:46:03Z,remote,48b94654857cd8b5,2024-01-25T20:34:12Z
Logistics Analyst III,Austin,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Laboratory-Technician-|-St.-Cloud-Shines/Job/Logistics-Analyst-III/-in-Austin,TX?jid=52b59e2d911c364b",Laboratory Technician | St. Cloud Shines,2024-01-17T08:00:00Z,,52b59e2d911c364b,2024-01-25T20:34:12Z
Reporting Analyst - Financial Risk Reporting,Dallas,$60 - $68 / hr,Contractor,"https://www.ziprecruiter.com/c/Pyramid-Consulting/Job/Reporting-Analyst-Financial-Risk-Reporting/-in-Dallas,TX?jid=ee09074d8b87008a",Pyramid Consulting,2024-01-18T08:00:00Z,,ee09074d8b87008a,2024-01-25T20:34:12Z
Data Analyst/SR (29689),Phoenix,$0 / ,Contractor,"https://www.ziprecruiter.com/c/IDEALFORCE-LLC/Job/Data-Analyst-SR-(29689)/-in-Phoenix,AZ?jid=345df3be7374aaa3",IDEALFORCE LLC,2014-07-25T07:00:00Z,,345df3be7374aaa3,2024-01-25T20:34:12Z
Marketing Business Analyst (Project Manager),Bellevue,$76.58 - $79.22 / hr,Contractor,"https://www.ziprecruiter.com/c/Intelliswift-Software-Inc/Job/Marketing-Business-Analyst-(Project-Manager)/-in-Bellevue,WA?jid=3b1860319896897c",Intelliswift Software Inc,2024-01-18T04:23:48Z,,3b1860319896897c,2024-01-25T20:34:12Z
Lead Data Analyst,Hillsboro,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Mavensoft-Technologies,-LLC./Job/Lead-Data-Analyst/-in-Hillsboro,OR?jid=0f1b893d0eb4159b","Mavensoft Technologies, LLC.",2023-11-29T21:51:56Z,,0f1b893d0eb4159b,2024-01-25T20:34:17Z
Data Analyst,Phoenix,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Atria-Group-LLC/Job/Data-Analyst/-in-Phoenix,AZ?jid=dd96659d6e5639ac",Atria Group LLC,2016-02-15T08:00:00Z,,dd96659d6e5639ac,2024-01-25T20:34:17Z
Data Analyst,Saint Louis,$0 / ,Contractor,"https://www.ziprecruiter.com/c/staffit-solutions/Job/Data-Analyst/-in-Saint-Louis,MO?jid=51a9d11d9a0846f0",staffit solutions,2017-11-17T08:00:00Z,,51a9d11d9a0846f0,2024-01-25T20:34:17Z
Data Analyst,Irvine,$0 / ,Contractor,"https://www.ziprecruiter.com/c/eTeam-Inc/Job/Data-Analyst/-in-Irvine,CA?jid=e9507c463164cbef",eTeam Inc,2021-01-27T08:00:00Z,,e9507c463164cbef,2024-01-25T20:34:17Z
"Data Analyst Lead - Richardson, TX",Richardson,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Deegit-Inc/Job/Data-Analyst-Lead-Richardson,-TX/-in-Richardson,TX?jid=1e18680fcf5aee29",Deegit Inc,2015-09-21T00:00:00Z,,1e18680fcf5aee29,2024-01-25T20:34:17Z
Looking for a Data analyst with our direct banking client,Plano,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Artech/Job/Looking-for-a-Data-analyst-with-our-direct-banking-client/-in-Plano,TX?jid=4035bf9df57fd074",Artech,2023-10-06T23:13:04Z,,4035bf9df57fd074,2024-01-25T20:34:17Z
ArcGis Data Analyst,Denver,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Marathon-TS/Job/ArcGis-Data-Analyst/-in-Denver,CO?jid=46b475e2eec62c1f",Marathon TS,2019-08-21T07:00:00Z,,46b475e2eec62c1f,2024-01-25T20:34:17Z
Data Analyst Level II (38945),Phoenix,$0 / ,Contractor,"https://www.ziprecruiter.com/c/IDEALFORCE-LLC/Job/Data-Analyst-Level-II-(38945)/-in-Phoenix,AZ?jid=9b242ea8c070cc49",IDEALFORCE LLC,2016-02-24T08:00:00Z,,9b242ea8c070cc49,2024-01-25T20:34:17Z
Marketing Business Analyst (Project Manager),Bellevue,$76.58 - $79.22 / hr,Contractor,"https://www.ziprecruiter.com/c/Intelliswift-Software-Inc/Job/Marketing-Business-Analyst-(Project-Manager)/-in-Bellevue,WA?jid=3b1860319896897c",Intelliswift Software Inc,2024-01-18T04:23:48Z,,3b1860319896897c,2024-01-25T20:34:17Z
Data Analyst,Redmond,$0 / ,Contractor,"https://www.ziprecruiter.com/c/SRI-Tech-solutions-Inc/Job/Data-Analyst/-in-Redmond,WA?jid=c9ea9e54bc0a6c00",SRI Tech solutions Inc,2016-07-08T07:00:00Z,,c9ea9e54bc0a6c00,2024-01-25T20:34:17Z
Data Integration Architect,Pleasanton,$52 - $69 / hr,Contractor,"https://www.ziprecruiter.com/c/Workday/Job/Data-Integration-Architect/-in-Pleasanton,CA?jid=a81d12218066b32d",Workday,2024-01-24T03:48:28Z,,a81d12218066b32d,2024-01-25T20:34:17Z
Data Analyst (Research Analyst),Lake Bluff,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Infinite-Computing-Systems/Job/Data-Analyst-(Research-Analyst)/-in-Lake-Bluff,IL?jid=9d9f4742a7f4854b",Infinite Computing Systems,2020-11-05T08:00:00Z,,9d9f4742a7f4854b,2024-01-25T20:34:17Z
Business Data Analyst,Hanover,$0 / ,Contractor,"https://www.ziprecruiter.com/c/TEKsystems/Job/Business-Data-Analyst/-in-Hanover,MD?jid=883bedea9234ffbe",TEKsystems,2024-01-17T22:20:21Z,,883bedea9234ffbe,2024-01-25T20:34:17Z
Document/Data Analyst,Boulder,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Integrated-Resources-INC/Job/Document-Data-Analyst/-in-Boulder,CO?jid=09372b8099ec323f",Integrated Resources INC,2016-08-09T07:00:00Z,,09372b8099ec323f,2024-01-25T20:34:17Z
Compensation Analyst II,Hillsboro,$85K - $108K / yr,Contractor,"https://www.ziprecruiter.com/c/Washington-County,-OR/Job/Compensation-Analyst-II/-in-Hillsboro,OR?jid=ba502a5d1c57e2a8","Washington County, OR",2024-01-13T00:00:00Z,,ba502a5d1c57e2a8,2024-01-25T20:34:17Z
Business Analyst - Utility Data Contractors,San Diego,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Shiftcode-Analytics,-Inc/Job/Business-Analyst-Utility-Data-Contractors/-in-San-Diego,CA?jid=adac6c46d75ea85c","Shiftcode Analytics, Inc",2024-01-23T04:40:46Z,,adac6c46d75ea85c,2024-01-25T20:34:17Z
Junior Data Analyst,Rockville,$0 / ,Contractor,"https://www.ziprecruiter.com/c/ProSidian-Consulting,-LLC/Job/Junior-Data-Analyst/-in-Rockville,MD?jid=f5042944f6c17b5c","ProSidian Consulting, LLC",2019-01-11T08:00:00Z,,f5042944f6c17b5c,2024-01-25T20:34:17Z
Data Analyst,Hillsboro,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Procom-Consultants-Group/Job/Data-Analyst/-in-Hillsboro,OR?jid=b85d880ea198c648",Procom Consultants Group,2016-01-29T08:00:00Z,,b85d880ea198c648,2024-01-25T20:34:17Z
Guest Data Analyst,Chicago,$0 / ,Contractor,"https://www.ziprecruiter.com/c/NextRow-Digital/Job/Guest-Data-Analyst/-in-Chicago,IL?jid=c543286df24a4b37",NextRow Digital,2023-02-15T05:57:21Z,,c543286df24a4b37,2024-01-25T20:34:17Z
Data Analyst,Salem,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Stem-Xpert/Job/Data-Analyst/-in-Salem,OR?jid=69b7e02b86badaa3",Stem Xpert,2014-11-21T08:00:00Z,,69b7e02b86badaa3,2024-01-25T20:34:17Z
